0,Dining Room furniture Dining table Set leather Dining Chairs,46*47*87cm,$45.00 - $50.00,"//sc02.alicdn.com/kf/H69b8e2cd5b314a97b6b3b5597299cd36W.jpg, //sc02.alicdn.com/kf/H7b7a125dd84e4065b546e511fae424bd5.jpg, //sc01.alicdn.com/kf/Hde7f57ee6249486fafd1300a9809ea329.jpg, //sc02.alicdn.com/kf/H35481438114b4e30a0bf3fffecb2b585T.jpg, //sc02.alicdn.com/kf/H8f58efaadf9745e88bbe15e832cf5df8N.jpg, //sc01.alicdn.com/kf/H11a13bb12a794344bed7a93131dc2d17S.jpg",https://fscalla.en.alibaba.com/product/62564659582-820951616/Dining_Room_furniture_Dining_table_Set_leather_Dining_Chairs.html,DC-1
1,2020 modern design velvet metal armchair negotiation chair dining chairs in dining room living room,40*43*83cm,$45.00 - $50.00,"//sc01.alicdn.com/kf/H067565d82bf6466fb94d69e3cea7651dN.jpg, //sc02.alicdn.com/kf/Hd1ce801cfa0444ca85cbceaeae618165U.jpg, //sc01.alicdn.com/kf/H7f60f041a08a4e62afa8f6612f210687m.jpg, //sc02.alicdn.com/kf/H7d31e8ae838248bebbddf338f6082b25D.jpg, //sc01.alicdn.com/kf/H33dee48ce3eb44769bce0e0a0a7be229u.jpg, //sc02.alicdn.com/kf/H6f2166d44e7542cd80f34494fd7ae3baJ.jpg",https://fscalla.en.alibaba.com/product/62564563904-820951616/2020_modern_design_velvet_metal_armchair_negotiation_chair_dining_chairs_in_dining_room_living_room.html,DC-2
2,Nordic Modern Dining Chair PU Leather Price For Sale Dining room furniture,"47*56*70CM, 56*56*70CM",$50.00 - $55.00,"//sc02.alicdn.com/kf/H53bca9d0a1554559ae22be16f1d6a59eZ.jpg, //sc01.alicdn.com/kf/Hc8feadddac6c4ef3b278d6f600e5c029D.jpg, //sc02.alicdn.com/kf/H1108eecd88014d11baee3940b801cbc9B.jpg, //sc02.alicdn.com/kf/H06298816f11547b09a990da3688fc105x.jpg, //sc02.alicdn.com/kf/Ha26e691866424e41800bf079b7c2e9988.jpg, //sc01.alicdn.com/kf/H4f5a368a02f1494e987e507c128b0159i.jpg",https://fscalla.en.alibaba.com/product/62585078558-820951616/Nordic_Modern_Dining_Chair_PU_Leather_Price_For_Sale_Dining_room_furniture.html,DC-3
3,Modern Relax High-level Genuine Leather Fabric Sofa Chair for home restaurant cafe dining room furniture,50*60*88,$60.00 - $80.00,"//sc01.alicdn.com/kf/H3194d4f7b03548e1ad67b37a5562b81cr.jpg, //sc01.alicdn.com/kf/Hd1b99a9acf9343699b10ad1cd2244bceC.jpg, //sc02.alicdn.com/kf/He048ba95c7fb411ab7d5606353e68334r.jpg",https://fscalla.en.alibaba.com/product/62473670820-820951616/Modern_Relax_High_level_Genuine_Leather_Fabric_Sofa_Chair_for_home_restaurant_cafe_dining_room_furniture.html,DC-4
4,Nordic Style Coffee home  soft Fabric Velvet Chair Restaurant Dining chair,40*43*86CM,$45.00 - $50.00,"//sc02.alicdn.com/kf/Hc6b265ef73554f02abc712fc5f223ccdo.jpg, //sc01.alicdn.com/kf/H2d13386798694a64ba1117a88e50b0dfO.jpg, //sc01.alicdn.com/kf/H4caccf452d9746098097331c61de137bV.jpg, //sc02.alicdn.com/kf/H289abbdca1d1465fb30820300bce0f96q.jpg, //sc01.alicdn.com/kf/H45f179f09c6e4c9abe67ac29091c2617q.jpg, //sc01.alicdn.com/kf/Hd7a0a72e4aac48adb26ef9289856e228E.jpg",https://fscalla.en.alibaba.com/product/62565430286-820951616/Nordic_Style_Coffee_home_soft_Fabric_Velvet_Chair_Restaurant_Dining_chair.html,DC-5
5,Restaurant furniture stainless steel legs modern design Comfortable leather sofa dining chair set,58*60*88,$120.00 - $130.00,"//sc02.alicdn.com/kf/H30a4c44cd3fb4ff08eacc43f4b8788f0z.jpg, //sc01.alicdn.com/kf/H1f122bd85fa14ad98b17e34b91cb5a05t.jpg, //sc02.alicdn.com/kf/Ha13d6e5494d64b94b284295e07ccfcad4.jpg, //sc01.alicdn.com/kf/H9b4e177768374cf8a05850f66edf8f3c1.jpg, //sc02.alicdn.com/kf/Hab85c8bf3c2c4c219900f1fa22db5028V.jpg",https://fscalla.en.alibaba.com/product/62470533666-820951616/Restaurant_furniture_stainless_steel_legs_modern_design_Comfortable_leather_sofa_dining_chair_set.html,DC-6
6,Modern upholstery restaurant and cafe shop wooden dining chair with metal cover,52*56*84,$58.00 - $62.00,"https://img.alicdn.com/imgextra/i2/6000000000154/O1CN010WMETl1D0ZZqx5Z0H_!!6000000000154-0-tbvideo.jpg, //sc01.alicdn.com/kf/H45bebaa5a23545e3ac1d161b34fcaf97i.jpg, //sc01.alicdn.com/kf/Hcc4b27cedd4449739226feab5483df6eP.jpg, //sc01.alicdn.com/kf/Hd6356e54d5374dc99f00a9b67acd4b21H.jpg, //sc01.alicdn.com/kf/H07896832252f4dd38bfb6de65c82786c3.jpg, //sc02.alicdn.com/kf/He15502580d99419e839e7baede67ee9bp.jpg, //sc02.alicdn.com/kf/H15288e61051f4ae18739826169802ea3B.jpg",https://fscalla.en.alibaba.com/product/62469072602-820951616/Modern_upholstery_restaurant_and_cafe_shop_wooden_dining_chair_with_metal_cover.html,DC-7
7,modern restaurant home furniture Luxury leather dining chair,54*50*92,$50.00 - $180.00,"//sc02.alicdn.com/kf/Hd699ea145215461b866d542e73d10304I.jpg, //sc01.alicdn.com/kf/H505472aa63c44997ba38190883c117b3c.jpg, //sc01.alicdn.com/kf/H5f887c900b654fcdb28243059bd0cbbdP.jpg, //sc01.alicdn.com/kf/H14021f07fec64da1a5666dd7eeba4bea4.jpg, //sc02.alicdn.com/kf/Hf1d45279d2624925899ca0a80df25c75D.jpg, //sc01.alicdn.com/kf/H67b975876cf2461c8d4d446d9e4a7482l.jpg",https://fscalla.en.alibaba.com/product/62472482666-820951616/modern_restaurant_home_furniture_Luxury_leather_dining_chair.html,DC-8
8,Light luxury dining chair simple retro hotel restaurant dining room leather chair,50*50*85,$50.00 - $55.00,"//sc01.alicdn.com/kf/H2ebc2ac79b774d77b10ebc02098f90eet.jpg, //sc02.alicdn.com/kf/H8c763e06915b420c9013707e022a1384d.jpg, //sc02.alicdn.com/kf/Hbdbdb69de06a48d49d046d02ed3515b5s.jpg, //sc01.alicdn.com/kf/H1d87ca221eb04883849fd5dc98ef6fb4H.jpg, //sc01.alicdn.com/kf/Hcc047c55a77444b29c0be38297c8a657N.jpg, //sc02.alicdn.com/kf/H647fce3e84be4b7ba41ab6eb43dd4393z.jpg",https://fscalla.en.alibaba.com/product/62528116870-820951616/Light_luxury_dining_chair_simple_retro_hotel_restaurant_dining_room_leather_chair.html,DC-9
9,metal legs design green pink color modern fabric restaurant velvet dining chairs for living room furniture,52*57*85,$60.00 - $65.00,"//sc02.alicdn.com/kf/H558d313311d7472b813829647aa97d24s.jpg, //sc02.alicdn.com/kf/H8c801ca7ec9e4de6b1add6f0b62f2a2fQ.jpg, //sc02.alicdn.com/kf/H78e29ee017394048850fc96bfbba20f9s.jpg, //sc01.alicdn.com/kf/Ha3b29ff72e6d40c2aae4317fea17b2b5I.jpg, //sc01.alicdn.com/kf/H3e3319ab28a246f48153901311604200l.jpg, //sc02.alicdn.com/kf/H3c3007463cef46c680fc42895d2c3145Z.jpg",https://fscalla.en.alibaba.com/product/62464932352-820951616/metal_legs_design_green_pink_color_modern_fabric_restaurant_velvet_dining_chairs_for_living_room_furniture.html,DC-10
10,2020 Modern New stainless leg luxury Leather Arm sofa chair for dining room furniture,47*59*96,"1 - 49 Pieces, $70.00, 50 - 99 Pieces, $65.00, >=100 Pieces, $60.00","//sc01.alicdn.com/kf/H16f199bb1f2c490883181d15f24f77ce6.jpg, //sc01.alicdn.com/kf/Hf1561ac788224ed4acd0ef141ad88256G.jpg, //sc01.alicdn.com/kf/H2ff04d45ed8b4ffcb7d8567c59b082a22.jpg, //sc02.alicdn.com/kf/H424d2450112840beb404c396ab4583f3N.jpg, //sc02.alicdn.com/kf/H1b1d845a513a462da0bf21c951d45da8Y.jpg, //sc01.alicdn.com/kf/H3981ca36bc894fce8293b958d1bd80876.jpg",https://fscalla.en.alibaba.com/product/62473860556-820951616/2020_Modern_New_stainless_leg_luxury_Leather_Arm_sofa_chair_for_dining_room_furniture.html,DC-11
11,Restaurant Stainless steel frame High-end Fabric Dining Chair Home living room furniture,43*57*103,$65.00 - $70.00,"https://img.alicdn.com/tfs/TB10L98GKuSBuNjy1XcXXcYjFXa-350-350.png, //sc01.alicdn.com/kf/H4d61a15efeb74890ac914fb7ba33d664R.jpg, //sc01.alicdn.com/kf/Ha62b4b21466c4b5f9b00b1993bac7c56T.jpg, //sc01.alicdn.com/kf/H04e3df13169d4624b2db4cd6b1e633b3P.jpg, //sc02.alicdn.com/kf/H03c9c48bd24940bfb42140d1c41af757g.jpg, //sc01.alicdn.com/kf/Had700b8c887c46cf8c3aa363fdffbb4eF.jpg",https://fscalla.en.alibaba.com/product/62471208064-820951616/Restaurant_Stainless_steel_frame_High_end_Fabric_Dining_Chair_Home_living_room_furniture.html,DC-12
12,luxury modern upholstery velvet Leather leisure restaurant dining chair dining room furniture,50*50*86cm,$45.00 - $50.00,"//sc02.alicdn.com/kf/Hb16143c4fccc4233969072b106c992c5M.jpg, //sc02.alicdn.com/kf/Hcd8f792ecb3e4e6a91bd9e4f031f76132.jpg, //sc01.alicdn.com/kf/H0cd375501c10494e8969ca5773fc53ff7.jpg, //sc01.alicdn.com/kf/H8985e194e2ef447e86bca9d584076fc5R.jpg, //sc01.alicdn.com/kf/H1bb1774cf15b4621a4f9c2e6c88640c69.jpg, //sc01.alicdn.com/kf/He639f186883f4c0abe9d45bdb0705e18l.jpg",https://fscalla.en.alibaba.com/product/62565814214-820951616/luxury_modern_upholstery_velvet_Leather_leisure_restaurant_dining_chair_dining_room_furniture.html,DC-13
13,Nordic dining chair home industrial style upholstered armless dining room furniture chairs,45*48*84CM,$45.00 - $50.00,"//sc01.alicdn.com/kf/H01c71b2112ca44bfad49e038b53c3ca1a.jpg, //sc02.alicdn.com/kf/H07f340bc7c6446399725da80ec1288f1S.jpg, //sc01.alicdn.com/kf/H3e07c134f48845f09cf998315bd1bb38Y.jpg, //sc02.alicdn.com/kf/Hbef3bf9e30e24e1d90ed58f590e1335e7.jpg",https://fscalla.en.alibaba.com/product/62569771924-820951616/Nordic_dining_chair_home_industrial_style_upholstered_armless_dining_room_furniture_chairs.html,DC-14
14,Modern Commercia Cafe /Restaurant Dining Room Chair,47*47*84CM,$45.00 - $50.00,"//sc02.alicdn.com/kf/Hb43b5572cf56461b9fe0af8fb67d2f7fR.jpg, //sc02.alicdn.com/kf/Hc7ff281de9584f3d9f1b9b25e03096a5w.jpg, //sc02.alicdn.com/kf/H5a2cd6b616c54289b57a92c72b86d8e9V.jpg, //sc02.alicdn.com/kf/H1c62aee996fd404ab49814ccb87a9b98j.jpg, //sc01.alicdn.com/kf/H79b16988d663429cb088cdbd39a95f60D.jpg, //sc01.alicdn.com/kf/Ha2720cc60f984cb28f3ae00a1256480aD.jpg",https://fscalla.en.alibaba.com/product/62570237474-820951616/Modern_Commercia_Cafe_Restaurant_Dining_Room_Chair.html,DC-15
15,Dining room Furniture White Italian restaurant Leather Dining Chairs,"47*56*70CM, 56*56*70CM",$50.00 - $55.00,"//sc01.alicdn.com/kf/H8c84e2ba96594ed3b1645d4a5a85abd9G.jpg, //sc01.alicdn.com/kf/H2a6740ddbfb4448b90fa2909492654231.jpg, //sc01.alicdn.com/kf/He7b9c643eb754dcca9962b5e859d4675B.jpg, //sc02.alicdn.com/kf/Hc8b79e21fff04b8790bef1a3bd3f5cac5.jpg, //sc01.alicdn.com/kf/Hb69a2142c8c44d12b5fdef9a87acd633t.jpg, //sc02.alicdn.com/kf/H47a84a17b83f459d9036941658237b73Z.jpg",https://fscalla.en.alibaba.com/product/62584299056-820951616/Dining_room_Furniture_White_Italian_restaurant_Leather_Dining_Chairs.html,DC-16
16,Velvet Dining Chair Nordic for home  dining room furniture table set,50*50*81cm,$45.00 - $50.00,"//sc01.alicdn.com/kf/Hcb8d09aaeb3b47d798ef82a68ecb1b8fH.jpg, //sc02.alicdn.com/kf/Hd047a3c4b83e4f52b2128ca88028057eX.jpg, //sc02.alicdn.com/kf/Haafdbefe2da94bc0915fe0c8b921dff7p.jpg, //sc02.alicdn.com/kf/H97759257aa2044f288f10b4e5f5456f4l.jpg, //sc02.alicdn.com/kf/H934f4fce05bb4a4d83e9e9fc08120581I.jpg",https://fscalla.en.alibaba.com/product/62566020464-820951616/Velvet_Dining_Chair_Nordic_for_home_dining_room_furniture_table_set.html,DC-17
17,high quality metal legs leisure cafe shop soft velvet dining chair set for Office living room,50*53*82,$75.00 - $80.00,"//sc02.alicdn.com/kf/Hef395618af9b464c97950143adc35fa3q.jpg, //sc02.alicdn.com/kf/Hfc51f39fe38a41039137201d03df694am.jpg, //sc01.alicdn.com/kf/H5a0b47872cfa4737b552660e3ce48247P.jpg, //sc01.alicdn.com/kf/Ha06c9844e8b04cd9bdd2eb450cba4c2b4.jpg, //sc02.alicdn.com/kf/H3cc739ef74b7462f98ababe213fe165cZ.jpg, //sc02.alicdn.com/kf/H0d720d9c6ec8437a9754415d0c96f38a7.jpg",https://fscalla.en.alibaba.com/product/62468361644-820951616/high_quality_metal_legs_leisure_cafe_shop_soft_velvet_dining_chair_set_for_Office_living_room.html,DC-18
