0,Modern luxury marble dinning table set with metal frame dinning room furniture,"180*90*75CM, 220*100*75CM",$380.00 - $450.00,"https://sc01.alicdn.com/kf/H5d4af2c9106e4b769b9a4ffd46812936B.jpg, //sc01.alicdn.com/kf/H43d9746f07114e5994ba96c4f12a19f4D.jpg, //sc02.alicdn.com/kf/H72d652bfe6d94e899e3f8555aa0bf98au.jpg",https://fscalla.en.alibaba.com/product/62501808074-817010597/Modern_luxury_marble_dinning_table_set_with_metal_frame_dinning_room_furniture.html,DT-1
1,Modern Dining Room Furniture Metal Gold frame marble dining table with chairs,"table:102/130/150*75, Chair:62*52*88",$450.00 - $500.00,"//sc01.alicdn.com/kf/He83dfc1978a74aa5b262a484037479f4Y.jpg, //sc01.alicdn.com/kf/H4afea7e0a66c4c73b5ba2e2762d38e03n.jpg, //sc01.alicdn.com/kf/H798f88720d6c41c0a5427a9bd5b8c8c4s.jpg, //sc02.alicdn.com/kf/H7f76c56f5911462dac790ccbfffd58e1U.jpg, //sc01.alicdn.com/kf/Ha0a85f1751d14eeda7d6f35abdf64b7ag.jpg",https://fscalla.en.alibaba.com/product/62474025630-817010597/Modern_Dining_Room_Furniture_Metal_Gold_frame_marble_dining_table_with_chairs.html,DT-2
2,Modern Home Restaurant Wooden table Furniture Dining Room Sets,80*140*75CM,$135.00 - $180.00,"//sc01.alicdn.com/kf/Hd99daeed2e68423aab5ea00b5691f655L.jpg, //sc01.alicdn.com/kf/H5fdf5419441049c684502eb3eb010e01q.jpg, //sc01.alicdn.com/kf/H782c5b6f1fcc4fc68c99d14443cfef70U.jpg, //sc02.alicdn.com/kf/H4f5e35b1e77041989877179b8dead039J.jpg, //sc01.alicdn.com/kf/H4f96966b0f2f4bf78fd1ac07456250a7p.jpg",https://fscalla.en.alibaba.com/product/62472502207-817010597/Modern_Home_Restaurant_Wooden_table_Furniture_Dining_Room_Sets.html,DT-3
3,dining room furniture natural marble top dining table and chair set,L160*W85*H75,$150.00 - $180.00,"//sc01.alicdn.com/kf/Ha661139f1828492e98b6311d086a9c14w.jpg, //sc02.alicdn.com/kf/Ha051bc695c3c441fa64c91c1f93ef0174.jpg, //sc01.alicdn.com/kf/Hc91edc27f0874c649eba36c48c1c399ej.jpg, //sc02.alicdn.com/kf/Hf5446a49298d49df9f08698273cf96470.jpg, //sc02.alicdn.com/kf/H477f1abdb8aa4fb6a8bff03a78c7828ad.jpg",https://fscalla.en.alibaba.com/product/62537587657-817010597/dining_room_furniture_natural_marble_top_dining_table_and_chair_set.html,DT-4
4,Dining room furniture popular high quality luxury marble stainless steel dining table,L160*W85*H75,$300.00 - $320.00,"//sc02.alicdn.com/kf/H1b983798b17645e3ba25501f195367c4y.jpg, //sc01.alicdn.com/kf/H4f7f15c17abd4702adce329c87daf5a5x.jpg, //sc02.alicdn.com/kf/H9e2a7e6e9de941a59a2d45ba374d0c2cM.jpg, //sc01.alicdn.com/kf/H0f69348729fa483da5e7e7899910a625o.jpg",https://fscalla.en.alibaba.com/product/62531227983-817010597/Dining_room_furniture_popular_high_quality_luxury_marble_stainless_steel_dining_table.html,DT-5
5,Nordic fashion marble dining table family living room furniture rectangular dining table chair combination,L160*W85*H75,$300.00 - $350.00,"//sc01.alicdn.com/kf/Hb02bf748b9294d5bac79fb4c4cebb8c9v.jpg, //sc01.alicdn.com/kf/Hfaf3d0843e864312828b89e585918759Z.jpg, //sc02.alicdn.com/kf/Hdeb18ec613774f76a10270c57769aca8A.jpg",https://fscalla.en.alibaba.com/product/62532180627-817010597/Nordic_fashion_marble_dining_table_family_living_room_furniture_rectangular_dining_table_chair_combination.html,DT-6
6,Modern luxury Stainless Steel frame round Marble table and restaurant Dining chair set,"table:130*75, Chair:42*48*103",$290.00 - $330.00,"https://img.alicdn.com/imgextra/i4/6000000005247/O1CN01ybUViJ1odAk0XpxI2_!!6000000005247-0-tbvideo.jpg, //sc02.alicdn.com/kf/Hefcd1debd5704db49a52d62645a4ad179.jpg, //sc02.alicdn.com/kf/Hebe86498045341c493361147fa8d51ccR.jpg, //sc01.alicdn.com/kf/H269f7af07829461a802d5278f6efa94bR.jpg, //sc01.alicdn.com/kf/Haeb6f6366e644dd0a1d966f101015944o.jpg, //sc02.alicdn.com/kf/H81eed773f19142f1b471d4001d2b7272V.jpg, //sc01.alicdn.com/kf/H4e0a34bb1ddb42e58226c6371d448684m.jpg",https://fscalla.en.alibaba.com/product/62474311486-817010597/Modern_luxury_Stainless_Steel_frame_round_Marble_table_and_restaurant_Dining_chair_set.html,DT-7
7,Modern design dining room furniture gold Steel frame 6 chairs and marble dining table set,L160*W85*H75,$90.00 - $550.00,"//sc02.alicdn.com/kf/He5c2642416fb43da8a3daa2f62d0035er.jpg, //sc02.alicdn.com/kf/H87d46d01f4914e069517b62872ae22a6g.jpg, //sc02.alicdn.com/kf/He97fe7fba68044259875ad386e0976a9i.jpg, //sc01.alicdn.com/kf/Hcca661f2cc4d40f4b28dc0d5ed1083bdS.jpg, //sc02.alicdn.com/kf/H23bfee5e14234ec5b8ce1ed58fd992a1n.jpg, //sc02.alicdn.com/kf/H2cce03696c074fcbaf81897d91f3948by.jpg",https://fscalla.en.alibaba.com/product/62532905543-817010597/Modern_design_dining_room_furniture_gold_Steel_frame_6_chairs_and_marble_dining_table_set.html,DT-8
8,Luxury Marble Top Round Dining Table With Rotating Centre for living room Restaurant furniture,"120*78, 130*78, 150*78, 180*78",$230.00 - $270.00,"//sc02.alicdn.com/kf/Hdcf0695e4d014afd85daa327bc15c38fu.jpg, //sc01.alicdn.com/kf/H36979570df534de3a97b68a2943d5703v.jpg, //sc02.alicdn.com/kf/Hb8af2b5a6c914396a1a1b7fc6a63b8c9W.jpg, //sc02.alicdn.com/kf/He0dad9e7d0af4a74912cfefb5d2115708.jpg, //sc02.alicdn.com/kf/H195df7551fc84147a997adefc197bd84q.jpg",https://fscalla.en.alibaba.com/product/62473639910-817010597/Luxury_Marble_Top_Round_Dining_Table_With_Rotating_Centre_for_living_room_Restaurant_furniture.html,DT-9
9,Hot sale modern solid wood dining table set for living room home furniture,80*140*75CM,$135.00 - $180.00,"//sc02.alicdn.com/kf/H01874a368f3c4b9d8dce57d7b07b589eA.jpg, //sc02.alicdn.com/kf/He3574bc8140f4978aa4542efd28d87b6B.jpg, //sc01.alicdn.com/kf/H75ec47d001874041b40d3bab8b6750caE.jpg, //sc01.alicdn.com/kf/Hbc447b8d21e14fb7a489156b71f3bb32E.jpg, //sc02.alicdn.com/kf/H51e8a9639b98426a9a566d28dc30e801E.jpg, //sc02.alicdn.com/kf/H0889b8b645e3454ebcad4d3e9bc470a9F.jpg",https://fscalla.en.alibaba.com/product/62512421280-817010597/Hot_sale_modern_solid_wood_dining_table_set_for_living_room_home_furniture.html,DT-10
10,Luxury 4/6 Chairs Dining Table Set Marble Top round shape Home Hotel Restaurant Dining Table Chairs Sets,"table:102/130/150*75, Chair:62*52*88",$450.00 - $500.00,"//sc01.alicdn.com/kf/H30dbac8ce16b48c19efde45ec51b1230H.jpg, //sc02.alicdn.com/kf/Hccd72c7034d74fbdbcda3f8fe5c55101e.jpg, //sc01.alicdn.com/kf/H71280f3ef042478b89347782682627a0U.jpg, //sc01.alicdn.com/kf/He20d33060f7f40198671c37c79b70434c.jpg, //sc01.alicdn.com/kf/H90328428a7334af283db2c76923d64719.jpg",https://fscalla.en.alibaba.com/product/62556139576-817010597/Luxury_4_6_Chairs_Dining_Table_Set_Marble_Top_round_shape_Home_Hotel_Restaurant_Dining_Table_Chairs_Sets.html,DT-11
11,Luxury round marble stainless steel dining table set 4/6 chairs for home restaurant dining room furniture,"table:130*75, Chair:42*48*103",$290.00 - $330.00,"https://sc02.alicdn.com/kf/Hdd6f87db02b34962990729090193db61H.jpg, //sc01.alicdn.com/kf/H0b8f0d32171a40fb85272dfcb70fe3b6t.jpg, //sc01.alicdn.com/kf/He4784f1209d14c999f23884d705a0503z.jpg, //sc01.alicdn.com/kf/H63f7fae1d3794727b28f3993db7e936fP.jpg, //sc01.alicdn.com/kf/H960b8ab73b57408491d6a20254316905y.jpg, //sc01.alicdn.com/kf/H63cce1d7fbd745e0a361b8c8984e3d64G.jpg",https://fscalla.en.alibaba.com/product/62555964345-817010597/Luxury_round_marble_stainless_steel_dining_table_set_4_6_chairs_for_home_restaurant_dining_room_furniture.html,DT-12
12,Nordic simple Modern marble Dining Table Chair Sets Carbon Steel Living Room Furniture Set,"L140*W80*H75CM, L160*W85*H75CM, L180*W90*H75CM, L200*W100*H75CM, L220*W100*H75CM",$400.00 - $600.00,"//sc02.alicdn.com/kf/H5e503ad78b07400da2fed46c4ce2da17x.jpg, //sc02.alicdn.com/kf/H748c492504df46a2ad6b09956f67badac.jpg, //sc02.alicdn.com/kf/H632b4a1139ba445881a5489d1e75aa50t.jpg, //sc02.alicdn.com/kf/H554b6f70e0f94b41ab2e1c9583feca321.jpg",https://fscalla.en.alibaba.com/product/62555870903-817010597/Nordic_simple_Modern_marble_Dining_Table_Chair_Sets_Carbon_Steel_Living_Room_Furniture_Set.html,DT-13
13,Modern Nordic Design Dining Room Furniture Wood Dining Table Set 6 Chairs For Home Apartment restaurant,L160*W85*H75,$160.00 - $190.00,"//sc02.alicdn.com/kf/H8ef42ff83f624712847baa44e94e75d1V.jpg, //sc01.alicdn.com/kf/Hd8d459131a654c779392049c868d7ef2X.jpg, //sc01.alicdn.com/kf/H00f318cd02e6474c8717710da9745fa0M.jpg, //sc01.alicdn.com/kf/H044e1d4014a24feebb29e0a8ae98afa8c.jpg",https://fscalla.en.alibaba.com/product/62537643006-817010597/Modern_Nordic_Design_Dining_Room_Furniture_Wood_Dining_Table_Set_6_Chairs_For_Home_Apartment_restaurant.html,DT-14
14,Modern wooden Marble Extending Dinning Room table Set Extendable 6/10 Seat Dining Table and Chairs,L160*W85*H75,$280.00 - $640.00,"//sc01.alicdn.com/kf/H31b07d761116489e8527e45aec6bb8c96.jpg, //sc02.alicdn.com/kf/Hfa73f3551c394a959a762a536eb4a937Y.jpg, //sc01.alicdn.com/kf/Hc83e758294774a22957b6c0f872f0261p.jpg, //sc02.alicdn.com/kf/Hae568d4f7d8742019ee44dd8d299786cQ.jpg, //sc02.alicdn.com/kf/Ha03bf6a6e8ad47209cc19c014c3e69c0M.jpg, //sc02.alicdn.com/kf/Hce8eab675ae74b33832c557bd2f815b7D.jpg",https://fscalla.en.alibaba.com/product/62556406093-817010597/Modern_wooden_Marble_Extending_Dinning_Room_table_Set_Extendable_6_10_Seat_Dining_Table_and_Chairs.html,DT-15
15,Nordic Style Marble top Dining Table And Chair Set for Dining Room furniture,"120*60**75CM, 140*65**75CM, 160*70**75CM, 180*75**75CM, 200*80**75CM",$120.00 - $250.00,"//sc01.alicdn.com/kf/H27807d0ec103445da13a334f2bb0e33eQ.jpg, //sc02.alicdn.com/kf/Hd9de770d5fe64e60ae0c376b4d61b67d0.jpg, //sc01.alicdn.com/kf/H078e2018edfd4df0be817237685e0cf4J.jpg, //sc02.alicdn.com/kf/Ha2022f8d44264ba98952967e6a350c03D.jpg, //sc02.alicdn.com/kf/He6f241acafdc47688efd35207f83c378i.jpg",https://fscalla.en.alibaba.com/product/62564374121-817010597/Nordic_Style_Marble_top_Dining_Table_And_Chair_Set_for_Dining_Room_furniture.html,DT-16
16,Modern Luxury Furniture Dining Table Set Chairs marble slab dining table,"120*60**75CM, 140*65**75CM, 160*70**75CM, 180*75**75CM, 200*80**75CM",$100.00 - $250.00,"//sc01.alicdn.com/kf/H01903644b5174ae0893081c959e43f95V.jpg, //sc01.alicdn.com/kf/He8177eeb3c34453191f665bbebc9befbr.jpg, //sc01.alicdn.com/kf/H9b5c32096dc94a96ab6d3befc12f7a5cm.jpg, //sc02.alicdn.com/kf/Ha716e49ef567406a940e3125dc67b0a5s.jpg, //sc01.alicdn.com/kf/Hf849aad4143645608df1c8b83069108bQ.jpg, //sc02.alicdn.com/kf/H0b17725d4b2440daae7cbdaf72a7e0eeR.jpg",https://fscalla.en.alibaba.com/product/62563990108-817010597/Modern_Luxury_Furniture_Dining_Table_Set_Chairs_marble_slab_dining_table.html,DT-17
17,marble top round dining table and chair set for home dining room furniture,"130*130*75CM, 150*150*75CM",$150.00 - $550.00,"https://sc01.alicdn.com/kf/H95b2b34e448c454babd0194cb89cd1afs.jpg, //sc01.alicdn.com/kf/Ha51b7627c25a433498747ab23086055eJ.jpg, //sc01.alicdn.com/kf/H6f9cc93b6ca4439bb9a30b490fa1a80cr.jpg, //sc01.alicdn.com/kf/H7422570d4a604f7ba6810fbb0feb88b7F.jpg, //sc02.alicdn.com/kf/Ha0fa918618a94552855ac9b9d2604840i.jpg, //sc01.alicdn.com/kf/H850dddd07d0f4ecb95cd505411d3c89aB.jpg, //sc02.alicdn.com/kf/Hceb2eaff0eff4af28f65bd534ab9d51eq.jpg",https://fscalla.en.alibaba.com/product/62564484367-817010597/marble_top_round_dining_table_and_chair_set_for_home_dining_room_furniture.html,DT-18
18,Luxury dining room marble top dining table set and 4 chairs metal legs table chairs,140*80*76CM,$150.00 - $550.00,"//sc01.alicdn.com/kf/Hd2398d55ad44428cb3f68d3102a1da27I.jpg, //sc02.alicdn.com/kf/H7de1e8d0597646c4898235a160007593N.jpg, //sc02.alicdn.com/kf/H324e73c20e5346f7811f247a0047675fc.jpg, //sc01.alicdn.com/kf/H7bc88c5003d2492f9a167c73aab847d6A.jpg",https://fscalla.en.alibaba.com/product/62565072771-817010597/Luxury_dining_room_marble_top_dining_table_set_and_4_chairs_metal_legs_table_chairs.html,DT-19
19,Dinning room furniture marble dining table set and 6 chairs for home restaurant hotel cofe,"140*80*76CM, 160*80*76CM, 180*90*76CM, 200*100*76CM",$150.00 - $550.00,"//sc01.alicdn.com/kf/H6dfa01975f8148ebbf776c33c57e55e4z.jpg, //sc02.alicdn.com/kf/H789017dd3d1244c8abffbff8426973b6v.jpg, //sc02.alicdn.com/kf/H7959c778ca904daf960687fab64f16415.jpg, //sc02.alicdn.com/kf/H9c401b5154f94ff38f78222ad24ac50cl.jpg, //sc01.alicdn.com/kf/Hc48d9e5ed40c43d98eeddbecf3e727ba4.jpg",https://fscalla.en.alibaba.com/product/62564633316-817010597/Dinning_room_furniture_marble_dining_table_set_and_6_chairs_for_home_restaurant_hotel_cofe.html,DT-20
20,Luxury marble top square dining table set with metal leg dining room furniture,"140*80*75CM, 160*85*75CM, 180*90*75CM, 200*100*75CM",$330.00 - $500.00,"//sc01.alicdn.com/kf/H145dc02764154192ab4874897eb031c1i.jpg, //sc02.alicdn.com/kf/H7fa4590135534d26af34340cffde7ed2f.jpg, //sc01.alicdn.com/kf/H3867ad572a3f403ea865ffbcd8332184z.jpg, //sc02.alicdn.com/kf/H3afa20db60a546059f3d97b4cf18008bT.jpg, //sc01.alicdn.com/kf/H5f6ab8b511134a62aa343412c5a309b6h.jpg",https://fscalla.en.alibaba.com/product/62567021393-817010597/Luxury_marble_top_square_dining_table_set_with_metal_leg_dining_room_furniture.html,DT-21
21,Luxury design dining table set modern dinner table with chairs marble dining room furniture,"140*80*75CM, 160*85*75CM, 130*80*75CM",$200.00 - $350.00,"//sc01.alicdn.com/kf/H29c3ba81148d46b0822340cb96e093a4V.jpg, //sc01.alicdn.com/kf/Hf33da3ca503441e6a810bc3f7db035a4A.jpg, //sc01.alicdn.com/kf/H1cd80bf52c8645d8b3a4f6a803d1af900.jpg, //sc02.alicdn.com/kf/H88b603bbb9914b6fae75b1f48237b82bI.jpg",https://fscalla.en.alibaba.com/product/62570040696-817010597/Luxury_design_dining_table_set_modern_dinner_table_with_chairs_marble_dining_room_furniture.html,DT-22
22,Dining room furniture Iron Metal  frame Stone Slate Top Extendable Dining Table,120cm*88cm*77cm (extend size 180CM*88CM*77cm),"1 - 9 Pieces, $530.00, 10 - 99 Pieces, $510.00, >=100 Pieces, $500.00","https://img.alicdn.com/imgextra/i2/6000000002577/O1CN01PTTs8r1UuJGDaeGpL_!!6000000002577-0-tbvideo.jpg, //sc01.alicdn.com/kf/H4418af802f6e493da63fa4cbf70f3ff0L.jpg, //sc01.alicdn.com/kf/H98c04f89d9e84db78abc278b296c948bM.jpg, //sc02.alicdn.com/kf/Hf6d26074c5f9429a819db673321727f9v.jpg, //sc01.alicdn.com/kf/H5b9c98556c944c2f8b52fabf3ce0d827k.jpg, //sc02.alicdn.com/kf/Had6ee331b1af4a93bcff5e7d71bd495fD.jpg",https://fscalla.en.alibaba.com/product/62584399606-817010597/Dining_room_furniture_Iron_Metal_frame_Stone_Slate_Top_Extendable_Dining_Table.html,DT-23
23,Modern furniture white ash wood Stone Slate Top dining table set with 4/6 chairs,"120*80*75CM, 130*80*75CM, 140*80*75CM, 160*80*75CM, 180*90*75CM, 200*100*75CM, Chair1:54*48*88CM, Chair2:53*47*79CM",$51.00 - $390.00,"//sc01.alicdn.com/kf/H6e3aacf598494a8eb6e67638a093b10cl.jpg, //sc01.alicdn.com/kf/H8e93692f72fd49d8a7feb87ba0a6d44ee.jpg, //sc02.alicdn.com/kf/Haf43542edcb24cbcbf45e7114593cf5c9.jpg, //sc01.alicdn.com/kf/H6064690c670a4b52826737bc28f3124db.jpg, //sc01.alicdn.com/kf/Hab3b3dfd06644e33936ad2a5b9d57645g.jpg, //sc01.alicdn.com/kf/H15cd40a19f494e5d9eb3cdaa414efaf5i.jpg",https://fscalla.en.alibaba.com/product/62580578409-817010597/Modern_furniture_white_ash_wood_Stone_Slate_Top_dining_table_set_with_4_6_chairs.html,DT-24
24,dining room furniture gold Steel frame 6 chairs dining room chair and table sets furniture,50*48*110,$90.00 - $395.00,"//sc01.alicdn.com/kf/Hd08dc065dc9a41c29b5bc00776e235e23.jpg, //sc01.alicdn.com/kf/H055e99bf03654323be75ac02a298e1cdd.jpg, //sc02.alicdn.com/kf/H3738e23e4dd94d4abc40e5f6aebdeaecN.jpg, //sc01.alicdn.com/kf/H29f560e0fd57407b86364f50aee2fda3k.jpg, //sc02.alicdn.com/kf/H62cda4c18b9c46c78cfae39edd3672793.jpg, //sc02.alicdn.com/kf/H821a5270c5c64514ade3d830fee3459ab.jpg",https://fscalla.en.alibaba.com/product/62471726880-817010597/dining_room_furniture_gold_Steel_frame_6_chairs_dining_room_chair_and_table_sets_furniture.html,DT-25
25,Modern White wood wax dining table and chairs set stainless steel leg tempered glass top,"120*70*75CM, 130*80*75CM, 140*80*75CM, 160*90*75CM",$200.00 - $350.00,"//sc01.alicdn.com/kf/H08394e2e852545cbbef429de7f14f9866.jpg, //sc01.alicdn.com/kf/H65296629fa024d3a9b7ce03e1b27878aK.jpg, //sc01.alicdn.com/kf/H161b4f9238aa442a9f06e5fd2536d420A.jpg, //sc02.alicdn.com/kf/H52530c962c494cec9cf3b018f5fb723fI.jpg",https://fscalla.en.alibaba.com/product/62570954870-817010597/Modern_White_wood_wax_dining_table_and_chairs_set_stainless_steel_leg_tempered_glass_top.html,DT-26
26,Nordic Leisure Wood Cafe Hotel Bar Home Dining Chair for marble table set,47*48*91CM,$45.00 - $50.00,"//sc02.alicdn.com/kf/H9994201bf3c54227a49cbd7b2fc11ae24.jpg, //sc01.alicdn.com/kf/H2d8c4fa03108486989a0130fb734c5c2M.jpg, //sc01.alicdn.com/kf/H20caabd2504c4d2caec9bcf387fe9625G.jpg, //sc01.alicdn.com/kf/H27d7419075794e44b207f876a8a7d083r.jpg, //sc01.alicdn.com/kf/H9bff4982b7a64c11b1f6fb622beec4f5o.jpg, //sc01.alicdn.com/kf/Hdd1bb44be05448eaa38341fb4d9d08d2m.jpg",https://fscalla.en.alibaba.com/product/62564923857-817010597/Nordic_Leisure_Wood_Cafe_Hotel_Bar_Home_Dining_Chair_for_marble_table_set.html,DT-27
27,American Style Indoor Cafe Home Living Dining Room Chair and table set,"Chair:63*52*84, table:60*60*75CM",$55.00 - $115.00,"//sc01.alicdn.com/kf/H33abc2a394b147bea2807eda6f31dbba1.jpg, //sc01.alicdn.com/kf/Hf0d346f72cc947c7950989d8b0f98d73i.jpg, //sc01.alicdn.com/kf/H7c33a9bb759e41629238cddece786a02d.jpg, //sc02.alicdn.com/kf/Hd0abad57cec447069a595030e318763bb.jpg, //sc02.alicdn.com/kf/H6365b8314de64cfba4237b1744fc34d7u.jpg, //sc02.alicdn.com/kf/H8753b11430eb40bdb81469818900bbc0q.jpg",https://fscalla.en.alibaba.com/product/62512543921-817010597/American_Style_Indoor_Cafe_Home_Living_Dining_Room_Chair_and_table_set.html,DT-28
28,hot sale Cafe room modern design velvet party chair and table set,"Chair:50*54*80, table:60*60*75CM",$55.00 - $115.00,"//sc01.alicdn.com/kf/H53362599b3e549be91d9cbd07e1fc96ax.jpg, //sc02.alicdn.com/kf/H559049bfffb34d9db37ec13c1efe63430.jpg, //sc02.alicdn.com/kf/H4e21d5c1312241bd861454d9ac13d470A.jpg, //sc01.alicdn.com/kf/H1f5e2d55ad684538abc38585203fc41b9.jpg, //sc01.alicdn.com/kf/Hfaa9b42786504457b495365a81a260f5g.jpg, //sc01.alicdn.com/kf/Hdae2fed7b2854c58aff62b2dbf478913C.jpg",https://fscalla.en.alibaba.com/product/62512445504-817010597/hot_sale_Cafe_room_modern_design_velvet_party_chair_and_table_set.html,DT-29
